route,total_value,trips
China/Mexico/Air,12250000000,330
Canada/Mexico/Rail,8450000000,261
South Korea/Vietnam/Sea,6877007000,497
France/United Kingdom/Sea,5427000000,147
South Korea/Japan/Sea,4741000000,294
China/South Korea/Rail,4535000000,144
USA/Mexico/Rail,4370000000,178
France/Belgium/Road,4257000000,105
China/Germany/Air,4090000000,142
China/Japan/Air,4018000000,238
Singapore/Thailand/Sea,4017000000,273
Japan/Mexico/Sea,3918000000,206
China/USA/Air,3797000000,111
Malaysia/Thailand/Rail,3482000000,195
France/USA/Sea,3402000000,103
Japan/Brazil/Sea,3368155000,306
China/United Arab Emirates/Sea,3357000000,114
Netherlands/Belgium/Road,3230094000,374
USA/Argentina/Sea,3159000000,139
Germany/France/Road,2902214000,299
Russia/Belorussia/Rail,2793000000,170
China/Thailand/Road,2786000000,145
Mexico/USA/Rail,2645342000,199
Germany/China/Sea,2618000000,282
Germany/Italy/Rail,2571000000,76
Japan/China/Sea,2550000000,196
USA/Belgium/Sea,2371000000,211
Russia/China/Road,2310000000,130
Japan/United Arab Emirates/Sea,2238000000,76
France/Germany/Road,2226018000,170
Spain/Germany/Road,2044000000,142
Russia/Germany/Sea,2042000000,120
USA/Canada/Road,2000000000,110
Germany/Italy/Air,1970000000,54
Japan/USA/Air,1965040000,123
Russia/Netherlands/Sea,1959000000,110
Japan/Mexico/Air,1911000000,179
China/Japan/Sea,1873000000,105
China/Spain/Air,1862000000,250
Germany/Mexico/Sea,1806480000,222
South Korea/United Arab Emirates/Sea,1713000000,51
South Korea/China/Sea,1704000000,94
Belgium/United Kingdom/Road,1632000000,146
USA/Singapore/Sea,1599000000,75
USA/Thailand/Sea,1568000000,109
Mexico/Japan/Sea,1535000000,135
South Korea/Mexico/Sea,1509035000,162
France/Spain/Road,1455058000,116
Russia/Turkey/Road,1446000000,80
Italy/Germany/Rail,1415088000,109
USA/Brazil/Sea,1388000000,55
United Kingdom/Spain/Sea,1378025000,176
Russia/India/Sea,1349000000,65
France/Belgium/Rail,1281069000,118
China/Singapore/Sea,1267000000,55
China/Argentina/Air,1236000000,143
South Korea/USA/Sea,1228000000,77
USA/India/Sea,1133000000,57
Spain/Russia/Sea,1085000000,99
China/Thailand/Rail,1045000000,55
India/United Arab Emirates/Sea,1037000000,214
USA/Netherlands/Sea,1032187000,436
France/Poland/Rail,1030000000,83
USA/Brazil/Rail,996000000,46
China/Rusia/Rail,989046000,204
Spain/Mexico/Sea,957000000,41
Japan/South Korea/Sea,927000000,48
Australia/Japan/Sea,920000000,102
USA/Germany/Air,880000000,34
Germany/China/Air,877875000,46
Italy/Spain/Rail,871108000,75
France/Italy/Road,852000000,23
Japan/Thailand/Sea,847000000,55
United Kingdom/Belgium/Sea,815169000,229
Brazil/China/Sea,799000000,195
Germany/USA/Sea,793780000,193
China/Brazil/Air,785000000,60
India/China/Rail,761000000,183
USA/Canada/Rail,760000000,107
USA/Germany/Sea,740000000,24
Netherlands/France/Road,739028000,185
South Korea/Germany/Air,738000000,29
Russia/Belorussia/Road,736000000,49
Italy/United Kingdom/Sea,706038000,50
Italy/Croatia/Rail,699000000,30
Canada/China/Sea,693000000,103
Brazil/Mexico/Sea,689000000,108
USA/China/Sea,688000000,30
Italy/Mexico/Sea,680000000,28
Switzerland/Russia/Rail,650000000,73
Italy/Switzerland/Rail,643094000,74
Canada/USA/Rail,640000000,114
Switzerland/Germany/Road,628000000,71
Spain/Belgium/Sea,613000000,53
Mexico/China/Sea,590000000,100
Italy/Poland/Rail,588000000,58
United Kingdom/Ireland/Sea,584123000,137
Spain/Germany/Rail,583000000,52
Germany/Poland/Rail,570000000,36
Canada/USA/Road,569000000,47
Italy/Ireland/Rail,563000000,25
Germany/India/Sea,548000000,30
Russia/France/Sea,542000000,36
Vietnam/United Arab Emirates/Sea,540000000,18
Canada/Japan/Sea,532000000,83
Japan/USA/Sea,527000000,17
China/Belgium/Air,524000000,95
Japan/Singapore/Sea,511000000,43
Switzerland/France/Road,510000000,60
Germany/South Korea/Sea,495000000,78
Russia/Japan/Sea,494000000,28
Australia/Singapore/Sea,493000000,273
India/USA/Sea,474000000,95
Italy/France/Road,469060000,48
Brazil/Netherlands/Sea,462000000,78
Mexico/Canada/Sea,454949000,102
Spain/Brazil/Sea,442000000,25
Germany/South Korea/Air,407668000,66
Russia/South Korea/Sea,403000000,20
USA/Japan/Air,381000000,22
United Arab Emirates/India/Sea,371000000,20
Japan/Spain/Sea,368000000,15
Switzerland/Italy/Road,366000000,45
Spain/Italy/Sea,350000000,26
Mexico/Germany/Sea,345000000,34
Spain/France/Rail,345000000,40
Australia/Philippines/Sea,344000000,114
Belgium/France/Road,343000000,32
USA/Mexico/Road,340000000,16
Australia/Thailand/Sea,337000000,200
Belgium/Netherlands/Road,311000000,36
Mexico/USA/Road,305000000,29
Belgium/Germany/Road,302000000,29
Japan/South Korea/Air,299000000,14
China/USA/Sea,297000000,15
Japan/Canada/Sea,278000000,70
Brazil/USA/Sea,272000000,46
Brazil/Argentina/Road,257000000,46
China/South Korea/Road,255000000,45
United Kingdom/Canada/Sea,248000000,58
China/Mexico/Sea,244000000,21
USA/China/Air,241000000,49
Australia/United Kingdom/Sea,220000000,113
Brazil/Argentina/Rail,208000000,36
Canada/Brazil/Sea,206000000,19
Japan/Switzerland/Sea,197000000,21
Australia/Brazil/Sea,172000000,112
Canada/United Kingdom/Sea,163000000,23
Mexico/Brazil/Sea,147433000,81
Netherlands/Germany/Rail,143029000,44
India/Germany/Sea,137000000,28
Japan/India/Sea,115000000,8
India/Japan/Sea,111000000,19
India/Russia/Sea,106000000,26
Australia/Mexico/Sea,84000000,51
Malaysia/Singapore/Sea,78000000,4
Brazil/Germany/Sea,76000000,6
Germany/Canada/Sea,25178000,93
Japan/Germany/Air,23111000,54
Mexico/New Zealand/Sea,9382000,249
Netherlands/Belgium/Sea,8000000,1
Mexico/Singapore/Sea,5082000,106
Germany/Brazil/Air,3265000,85
Germany/United Kingdom/Sea,2096000,42
Mexico/Austria/Sea,1894000,59
Mexico/Peru/Sea,1673000,44
Germany/USA/Air,1666000,43
Germany/United Kingdom/Air,539000,10
Japan/Canada/Air,511000,203
Germany/Mexico/Air,472000,9
Austria/Slovakia/Rail,258000,94
Austria/Italy/Rail,252000,98
Austria/Switzerland/Rail,252000,99
Singapore/USA/Sea,251000,106
Singapore/Malaysia/Sea,218000,89
Austria/Germany/Rail,188000,66
Japan/Russia/Sea,159000,68
Singapore/Japan/Sea,152000,46
USA/United Arab Emirates/Sea,119000,142
Austria/USA/Sea,112000,48
United Kingdom/USA/Sea,111000,122
Italy/USA/Sea,107000,58
United Kingdom/France/Sea,107000,107
South Korea/Brazil/Sea,104000,91
Austria/France/Rail,93000,32
United Kingdom/Italy/Sea,77000,100
France/Canada/Sea,75000,86
Italy/Canada/Sea,66000,28
Singapore/China/Sea,63000,23
Netherlands/Brazil/Sea,59000,23
France/China/Sea,54000,72
Netherlands/Belgium/Rail,48000,62
Netherlands/France/Rail,47000,54
Italy/Singapore/Rail,45000,30
Italy/Russia/Rail,40000,16
Italy/Netherlands/Sea,38000,19
Netherlands/Argentina/Sea,36000,29
Netherlands/Mexico/Sea,28000,24
France/Russia/Rail,20000,13
France/Germany/Rail,17000,25
France/Netherlands/Road,14000,20
France/Austria/Rail,7000,7
